titulo,link,descricao,fonte,data_publicacao,fim_inscricao,situacao,extras
Governança,https://www.gov.br/mma/pt-br/acesso-a-informacao/acoes-e-programas/governanca,"Governança pública é conjunto de mecanismos de liderança, estratégia e controle postos em prática para avaliar, direcionar e monitorar a gestão, com vistas à condução de políticas públicas e à prestação de serviços de interesse da sociedade, conforme consta no Decreto nº 9.203, de 22 de novembro de 2017 que dispõe sobre a política de governança pública federal direta, autárquica e fundacional. https://www.planalto.gov.br/ccivil_03/_ato2015-2018/2017/decreto/d9203.htmPara estabelecer a Governança do Ministério do Meio Ambiente e Mudança do Clima -MMA foi publicada a Portaria 296, de 07 de julho de 2021, que institui a Política de Governança, Riscos e Controles do MMA, criada para melhor direcionar, estruturar e organizar os esforços dos agentes internos em prol do aprimoramento das políticas públicas ambientais que contribuam com o desenvolvimento sustentável do país. https://www.in.gov.br/en/web/dou/-/portaria-mma-n-296-de-7-de-julho-de-2021-330976099 A governança no âmbito do MMA compreende o conjunto de regras, códigos de conduta, instrumentos de gestão, processos, projetos e sistemas de governança que direcionam e potencializam o planejamento, a implementação, o monitoramento e a avaliação das ações e programas em uma abordagem integrada às competências institucionais. São Instâncias de Governança do Ministério do Meio Ambiente e Mudança do Clima:",MMA / FNMA,,,Aberto,"{'anexos': [{'nome': '1ª Reunião do CG-MMA – 30 de janeiro de 2024', 'url': 'https://www.gov.br/mma/pt-br/acesso-a-informacao/acoes-e-programas/governanca/ata_reunio_1_cg_2024-1.pdf'}, {'nome': '3ª Reunião do CG-MMA – 17 de dezembro de 2024', 'url': 'https://www.gov.br/mma/pt-br/acesso-a-informacao/acoes-e-programas/governanca/CGMMAATA17_12_24.pdf'}, {'nome': 'ata', 'url': 'https://www.gov.br/mma/pt-br/acesso-a-informacao/acoes-e-programas/governanca/Ata_Reuniao_CG_17Dezembro_de_2020.pdf'}, {'nome': 'lista de presença', 'url': 'https://www.gov.br/mma/pt-br/acesso-a-informacao/acoes-e-programas/governanca/ListadePresena17_12_20_CG.pdf'}, {'nome': 'ata', 'url': 'https://www.gov.br/mma/pt-br/acesso-a-informacao/acoes-e-programas/governanca/Ata_Reuniao_CG_Julho_de_2021.pdf'}, {'nome': 'lista de presença', 'url': 'https://www.gov.br/mma/pt-br/acesso-a-informacao/acoes-e-programas/governanca/ListadePresena15h1ReuniodoConselhodeGovernanadoMMAeViculada.pdf'}, {'nome': 'ata', 'url': 'https://www.gov.br/mma/pt-br/acesso-a-informacao/acoes-e-programas/governanca/AtadaReuniodoCGMMAde25082022.pdf'}, {'nome': 'lista de presença', 'url': 'https://www.gov.br/mma/pt-br/acesso-a-informacao/acoes-e-programas/governanca/ListadePresenasCGMMA25agosto2022.pdf'}, {'nome': 'https://www.gov.br/mma/pt-br/acesso-a-informacao/acoes-e-programas/programa-projetos-acoes-obras-atividades/Ata_8_Reuniao_do_Comite_Interno_de_Governanca.pdf', 'url': 'https://www.gov.br/mma/pt-br/acesso-a-informacao/acoes-e-programas/programa-projetos-acoes-obras-atividades/Ata_8_Reuniao_do_Comite_Interno_de_Governanca.pdf'}, {'nome': 'https://www.gov.br/mma/pt-br/acesso-a-informacao/acoes-e-programas/programa-projetos-acoes-obras-atividades/7reunioCIGAjudaMemria15_12_2022.pdf', 'url': 'https://www.gov.br/mma/pt-br/acesso-a-informacao/acoes-e-programas/programa-projetos-acoes-obras-atividades/7reunioCIGAjudaMemria15_12_2022.pdf'}, {'nome': 'https://www.gov.br/mma/pt-br/acesso-a-informacao/acoes-e-programas/programa-projetos-acoes-obras-atividades/6a-reuniao-cig-ajuda-memoria-09_06_2022.pdf', 'url': 'https://www.gov.br/mma/pt-br/acesso-a-informacao/acoes-e-programas/programa-projetos-acoes-obras-atividades/6a-reuniao-cig-ajuda-memoria-09_06_2022.pdf'}, {'nome': 'https://www.gov.br/mma/pt-br/acesso-a-informacao/acoes-e-programas/5a-reuniao-do-cig-mma.pdf', 'url': 'https://www.gov.br/mma/pt-br/acesso-a-informacao/acoes-e-programas/5a-reuniao-do-cig-mma.pdf'}, {'nome': 'https://www.gov.br/mma/pt-br/acesso-a-informacao/acoes-e-programas/4a-reuniao-do-cig-mma.pdf', 'url': 'https://www.gov.br/mma/pt-br/acesso-a-informacao/acoes-e-programas/4a-reuniao-do-cig-mma.pdf'}, {'nome': 'https://www.gov.br/mma/pt-br/acesso-a-informacao/acoes-e-programas/programa-projetos-acoes-obras-atividades/3-a-reuniao-do-cig-mma.pdf', 'url': 'https://www.gov.br/mma/pt-br/acesso-a-informacao/acoes-e-programas/programa-projetos-acoes-obras-atividades/3-a-reuniao-do-cig-mma.pdf'}, {'nome': 'Link/Documento', 'url': 'https://www.gov.br/mma/pt-br/acesso-a-informacao/acoes-e-programas/4a-reuniao-do-cig-mma.pdf'}, {'nome': 'https://www.gov.br/mma/pt-br/acesso-a-informacao/acoes-e-programas/2-a-reuniao-do-cig-mma.pdf', 'url': 'https://www.gov.br/mma/pt-br/acesso-a-informacao/acoes-e-programas/2-a-reuniao-do-cig-mma.pdf'}, {'nome': 'https://www.gov.br/mma/pt-br/acesso-a-informacao/acoes-e-programas/1-a-reuniao-do-cig-mma.pdf', 'url': 'https://www.gov.br/mma/pt-br/acesso-a-informacao/acoes-e-programas/1-a-reuniao-do-cig-mma.pdf'}], 'fonte_original': 'MMA gov.br'}"
2.5 Unidades Responsáveis,https://www.gov.br/mma/pt-br/acesso-a-informacao/acoes-e-programas/unidades-responsaveis,"Gabinete da Ministra - https://www.gov.br/mma/pt-br/composicao/gm Secretaria Executiva - https://www.gov.br/mma/pt-br/composicao/secex Secretaria Nacional de Biodiversidade, Florestas e Direitos Animais - https://www.gov.br/mma/pt-br/composicao/sbio Secretaria Nacional de Bioeconomia - https://www.gov.br/mma/pt-br/composicao/sbc Secretaria Extraordinária de Controle do Desmatamento e Ordenamento Ambiental Territorial - https://www.gov.br/mma/pt-br/composicao/secd",MMA / FNMA,,,Aberto,"{'anexos': [], 'fonte_original': 'MMA gov.br'}"
Apoio a Projetos,https://www.gov.br/mma/pt-br/acesso-a-informacao/acoes-e-programas/apoio-a-projetos,Apoio a Projetos,MMA / FNMA,,,Aberto,"{'anexos': [], 'fonte_original': 'MMA gov.br'}"
3.2 Audiências e Consultas Públicas,https://www.gov.br/mma/pt-br/acesso-a-informacao/participacao-social/3-2-audiencias-e-consultas-publicas,"I - Audiências e Consultas Públicas As Audiências e Consultas Pública são mecanismos de participação social não presencial, com período determinado para encerrar, que todos os cidadãos podem participar. Tem como finalidade subsidiar o processo de tomada de decisão e de edição das normas da administração pública e, para atender aos anseios da população, disponibiliza maneiras de receber a contribuição dos cidadãos. Para acesso ao Portal de Consultas Públicas do Governo Federal, clique aqui. Para acesso ao Portal de Audiências Públicas do Governo Federal, clique aqui.",MMA / FNMA,,,Aberto,"{'anexos': [], 'fonte_original': 'MMA gov.br'}"
Editais de Chamamento Público,https://www.gov.br/mma/pt-br/acesso-a-informacao/participacao-social/3-5-editais-de-chamamento-publico,Edital das Inscrições para a Comissão Nacional de Segurança Química (CONASQ) no biênio 2026-2028 Edital de Seleção de Representantes para a Câmara de Participação Social do Comitê Interministerial sobre Mudança do Clima (CIM),MMA / FNMA,,,Aberto,"{'anexos': [], 'fonte_original': 'MMA gov.br'}"
Receita Pública,https://www.gov.br/mma/pt-br/acesso-a-informacao/6-receitas-e-despesas/6-1-receita-publica,"Exibe consulta detalhada sobre as receitas prevista para o MMA. Para refinar os resultados, utilize os filtros disponíveis à esquerda da tela de consulta, seja por período, natureza, nome do órgão ou orçamento. É possível também baixar os dados e acessar visualização gráfica das informações, pelos itens ""Baixar"" e ""Visualização Gráfica"". Para encontrar as informações sobre receitas do MMA no Portal da Transparência basta clicar no link acima ou realizar o passo a passo a seguir: 1 - Acessar o Portal da Transparência: http://transparencia.gov.br;2 - No menu superior, localizar “Consultas Detalhadas” -> “Receitas públicas”; 3 - Utilizar a barra lateral esquerda de filtros para escolher um filtro. Algumas opções de filtro são: período, órgão, natureza da receita e valor. Para acessar os dados do MMA, colocar, no filtro “órgão”, o nome Ministério do Meio Ambiente ou a sigla MMA ou, ainda, o código 44000;4 - Depois é só clicar em Consultar.",MMA / FNMA,,,Aberto,"{'anexos': [], 'fonte_original': 'MMA gov.br'}"
8.3 Concursos Públicos,https://www.gov.br/mma/pt-br/acesso-a-informacao/8-servidores-ou-empregados-publicos/concursos-publicos,8.3 Concursos Públicos,MMA / FNMA,,,Aberto,"{'anexos': [], 'fonte_original': 'MMA gov.br'}"
Acompanhamento do Programa de Gestão e Desempenho no MMA,https://www.gov.br/mma/pt-br/acesso-a-informacao/8-servidores-ou-empregados-publicos/copy_of_acompanhamento-de-trabalho-remoto-e-presencial-do-mma,"O Programa de Gestão e Desempenho - PGD é o modelo de gestão instituído pela Administração Pública Federal por meio do Decreto nº 11.072/2022 e regulamentado pelas Instruções Normativas nº 24/2023 e 52/2023. Esso modelo de gestão induz a melhoria do desempenho das instituições públicas federais, com foco na gestão por resultados. O PGD alinha estratégias organizacionais, entregas das unidades e planos de trabalho dos agentes públicos, buscando, assim, a melhoria da qualidade dos serviços prestados à sociedade. A principal mudança para os participantes do PGD é a dispensa do controle de frequência e assiduidade (o famoso ponto) e sua substituição pelo controle de resultados. Além disso, a modalidade teletrabalho possibilita que o participante exerça, parcial ou integralmente, suas atividades a partir de um local por ele definido, sem ser necessariamente nas dependências do órgão/entidade. Podemos dizer, portanto, que o PGD impacta diretamente na forma de gestão das contribuições do participante, propiciando maior autonomia e qualidade de vida para os participantes, além de ampliar a capacidade de gestão das organizações. No âmbito do Ministério do Meio Ambiente e Mudança do Clima - MMA, o PGD foi regulamentado com a publicação da Portaria GM/MMA nº 1.194, de 30 de outubro de 2024. A implementação do PGD no Ministério do Meio Ambiente e Mudança do Clima pode ser acompanhado por meio dos Painéis de Transparência, disponibilizados para consulta pública no Portal do Servidor, acessível por meio do link: Painéis de transparência — Portal do Servidor.",MMA / FNMA,,,Aberto,"{'anexos': [], 'fonte_original': 'MMA gov.br'}"
Disponibilização das Bases de Dados Programadas para Abertura no PDA do Órgão,https://www.gov.br/mma/pt-br/acesso-a-informacao/dados-abertos/12-2-disponibilizacao-das-bases-de-dados-programadas-para-abertura-no-pda-do-orgao,Disponibilização das Bases de Dados Programadas para Abertura no PDA do Órgão,MMA / FNMA,,,Aberto,"{'anexos': [], 'fonte_original': 'MMA gov.br'}"
Programa de Gestão e Desempenho (PGD),https://www.gov.br/mma/pt-br/acesso-a-informacao/programa-de-gestao-e-desempenho-pgd,"Programa de Gestão e Desempenho (PGD) é o nome dado ao modelo de gestão instituído pela Administração Pública Federal por meio do Decreto nº 11.072, de 17 de maio de 2022, o qual disciplina o desenvolvimento e a mensuração das atividades realizadas pelos seus participantes, com foco na entrega por resultados e na qualidade dos serviços prestados à sociedade. Neste sentido, o PGD configura-se como um instrumento mais abrangente do que simplesmente a adoção do sistema de teletrabalho, sendo uma verdadeira ferramenta de gestão para as instituições. Os novos normativos que regulamentam o PGD retiram o foco exclusivamente sobre o desempenho do servidor e englobam a instituição para a qual se trabalha. O conceito de plano de entregas para as instituições deve refletir o que estão entregando, a qualidade da entrega, para quem e qual a contribuição desta entrega individual para o alcance das metas institucionais. A instituição do PGD exige a adoção de um sistema informatizado de acompanhamento e controle que permita o monitoramento eficaz do trabalho efetivamente desenvolvido pelo agente público, que possibilita maior transparência dos serviços públicos prestados, com foco em resultados.",MMA / FNMA,,,Aberto,"{'anexos': [], 'fonte_original': 'MMA gov.br'}"
O que temos para você,https://www.gov.br/mma/pt-br/acesso-a-informacao/programa-de-gestao-e-desempenho-pgd/o-que-temos-para-voce,O que temos para você,MMA / FNMA,,,Aberto,"{'anexos': [], 'fonte_original': 'MMA gov.br'}"
Conheça o Programa de Gestão e Desempenho do MMA,https://www.gov.br/mma/pt-br/acesso-a-informacao/programa-de-gestao-e-desempenho-pgd/conheca-o-programa-de-gestao-e-desempenho-do-mma,Conheça o Programa de Gestão e Desempenho do MMA,MMA / FNMA,,,Aberto,"{'anexos': [], 'fonte_original': 'MMA gov.br'}"
Normativos,https://www.gov.br/mma/pt-br/acesso-a-informacao/programa-de-gestao-e-desempenho-pgd/normativos,"DECRETO Nº 11.072, DE 17 DE MAIO DE 2022 - Dispõe sobre o Programa de Gestão e Desempenho - PGD da administração pública federal direta, autárquica e fundacional. INSTRUÇÃO NORMATIVA CONJUNTA SEGES-SGPRT/MGI Nº 24, DE 28 DE JULHO DE 2023 - Estabelece orientações a serem observadas pelos órgãos e entidades integrantes do Sistema de Pessoal Civil da Administração Federal - Sipec e do Sistema de Organização e Inovação Institucional do Governo Federal - Siorg, relativas à implementação e execução do Programa de Gestão e Desempenho - PGD.​​ INSTRUÇÃO NORMATIVA CONJUNTA SGP-SRT-SEGES/MGI Nº 52, DE 21 DE DEZEMBRO DE 2023 - ​​Estabelece orientações a serem observadas pelos órgãos e entidades integrantes do Sistema de Pessoal Civil da Administração Federal - Sipec e do Sistema de Organização e Inovação Institucional do Governo Federal - Siorg, relativas às regras de gestão de pessoas no âmbito do Programa de Gestão e Desempenho - PGD.",MMA / FNMA,,,Aberto,"{'anexos': [], 'fonte_original': 'MMA gov.br'}"
Manual,https://www.gov.br/mma/pt-br/acesso-a-informacao/programa-de-gestao-e-desempenho-pgd/manual,"Sistema informatizado de acompanhamento e controle do PGD A realização do Programa de Gestão e Desempenho pressupõe o uso de um sistema informatizado que forneça o apoio tecnológico para acompanhamento e controle do cumprimento das metas e alcance dos resultados do PGD de modo a permitir o monitoramento do trabalho efetivamente desenvolvido pelo agente público (§4°, art. 4° do Decreto nº 11.072, de 17 de maio de 2022). A adequação do PGD ao novo modelo trazido pelas IN nº 24/2023, IN nº 52/2023 e IN nº 21/2024 exige a adoção de um sistema informatizado com mais funcionalidades, de modo a dialogar com os novos recursos. A partir de 1º de novembro de 2024 o sistema utilizado pelo MMA será o PGD Petrvs, disponibilizado pelo Ministério da Gestão e Inovação em Serviços Públicos - MGI, no qual os planos de entregas e de trabalho deverão ser registrados. O sistema PGD Petrvs é uma ferramenta inovadora na gestão de equipes, que oferece uma visão unificada em todos os níveis de gestão, com uma interface intuitiva e de acordo com os normativos vigentes. A sigla Petrvs vem de ‘Plataforma Eletrônica de Trabalho Remoto e Visão Sistêmica’.​​​​​​​",MMA / FNMA,,,Aberto,"{'anexos': [], 'fonte_original': 'MMA gov.br'}"
Perguntas Frequentes,https://www.gov.br/mma/pt-br/acesso-a-informacao/programa-de-gestao-e-desempenho-pgd/perguntas-frequentes,"Para os planos de trabalho com vigência até 31 de outubro de 2024, clique no link pgd.mma.gov.br/Login Para os planos de trabalho com vigência a partir de 1º de novembro de 2024, clique no link https://mma.pgd.gestao.gov.br/ 2. Posso solicitar minha adesão ao Programa de Gestão a qualquer momento?",MMA / FNMA,,,Aberto,"{'anexos': [{'nome': 'Usufruto e compensação de carga horária no PGD Petrvs', 'url': 'https://www.gov.br/servidor/pt-br/assuntos/programa-de-gestao/arquivos/UsufrutoecompensaodecargahorrianoPGDPetrvs.pdf'}], 'fonte_original': 'MMA gov.br'}"
Consultas Públicas (Secex),https://www.gov.br/mma/pt-br/composicao/secex/consultas-publicas-secex,Consultas Públicas (Secex),MMA / FNMA,,,Aberto,"{'anexos': [], 'fonte_original': 'MMA gov.br'}"
Projeto Paisagens Sustentáveis da Amazônia - ASL Brasil,https://www.gov.br/mma/pt-br/composicao/sbio/projeto-paisagens-sustentaveis-da-amazonia-asl-brasil,"O projeto Paisagens Sustentáveis da Amazônia (Amazon Sustainable Landscapes, em inglês — ASL Brasil) investe na conservação ambiental da Amazônia por meio da restauração florestal, da regularização ambiental, do fortalecimento da sociobioeconomia, da gestão integrada da paisagem e da governança com participação das comunidades e organizações territoriais. A conservação de áreas protegidas — nas Unidades de Conservação, em seus interstícios e em propriedades privadas — tem papel fundamental no desenvolvimento sustentável da região e na redução do desmatamento, contribuindo para a manutenção dos serviços ecossistêmicos essenciais à sociedade brasileira e global. Por meio de uma abordagem integrada, o ASL Brasil fortalece governos subnacionais, organizações da sociedade civil e coletivos territoriais da Amazônia, conectando paisagens, povos e águas. O Projeto Paisagens Sustentáveis da Amazônia (ASL Brasil) oferece oportunidades para que pessoas físicas e instituições apresentem propostas para aquisição e contratação. As contratações são realizadas pelas agências executoras por meio de editais. Convidamos os interessados a participar deste processo e contribuir para o avanço das iniciativas do projeto. Sua participação fortalece o ASL BrasilEnvie sugestões, dúvidas, críticas ou contribuições:[email]: (61) 99643-1666",MMA / FNMA,,,Aberto,"{'anexos': [], 'fonte_original': 'MMA gov.br'}"
Conselho Deliberativo,https://www.gov.br/mma/pt-br/acesso-a-informacao/apoio-a-projetos/fundo-nacional-do-meio-ambiente/conselho-deliberativo,"O Conselho Deliberativo do Fundo Nacional do Meio Ambiente é um órgão colegiado do Ministério do Meio Ambiente e Mudança do Clima e tem, entre suas atribuições, estabelecer prioridades e diretrizes para a atuação do FNMA, em conformidade com a Política Nacional do Meio Ambiente. Por ser a instância final de decisão, compete a ele aprovar os projetos a serem apoiados pelo Fundo.",MMA / FNMA,,,Aberto,"{'anexos': [], 'fonte_original': 'MMA gov.br'}"
Conteúdo Restrito,https://www.gov.br/mma/pt-br/acesso-a-informacao/apoio-a-projetos/fundo-nacional-sobre-mudanca-do-clima,"É necessário autenticar para visualizar essa página. Se você acredita que está recebendo essa mensagem incorretamente, por favor contate a administração do site.",MMA / FNMA,,,Aberto,"{'anexos': [], 'fonte_original': 'MMA gov.br'}"
Órgãos e entidades públicas,https://www.gov.br/pt-br/servicos/listar_servicos_segmento?segmento=publico_alvo_orgaos,Órgãos e entidades públicas,MMA / FNMA,,,Aberto,"{'anexos': [], 'fonte_original': 'MMA gov.br'}"
Programa Mutirão Brasil: MMA participa de anúncio de cidades selecionadas para projetos de ações climáticas,https://www.gov.br/mma/pt-br/noticias/programa-mutirao-brasil-mma-participa-de-anuncio-de-cidades-selecionadas-para-projetos-de-acoes-climaticas,"O Ministério do Meio Ambiente e Mudança do Clima (MMA) participou, na última terça-feira (24/3), do anúncio das cidades e estados contemplados pelo Programa Mutirão Brasil, iniciativa voltada ao enfrentamento da mudança do clima nos territórios urbanos. A divulgação ocorreu durante a 89ª Reunião Geral da Frente Nacional de Prefeitas e Prefeitos (FNP), realizada em Curitiba (PR), que reuniu prefeitas, prefeitos, gestores públicos, representantes do governo federal, instituições financeiras e organismos internacionais. Ao todo, 33 municípios brasileiros foram selecionados para acelerar projetos sustentáveis, com foco em áreas estratégicas como mobilidade urbana e eletromobilidade, gestão de resíduos orgânicos e planejamento climático. Os municípios selecionados receberão suporte técnico e financeiro para estruturar e implementar iniciativas até o próximo ano, especialmente nas áreas de mobilidade urbana, gestão de resíduos e orçamento climático. “O Mutirão Brasil é uma ação estratégica para fortalecer o protagonismo dos municípios no enfrentamento da crise climática, se alinha as iniciativas do Programa Cidades Verdes Resilientes, sobretudo do Banco de Projetos do Programa. Ao dar visibilidade política e institucional às ações locais, reforçamos o compromisso dos entes subnacionais com a implementação de soluções concretas, alinhadas às necessidades dos territórios e à agenda nacional de clima e desenvolvimento sustentável”, destacou Maurício Guerra, diretor do Departamento de Meio Ambiente Urbano do MMA. O programa Mutirão Brasil é uma iniciativa da rede internacional C40, em parceria com o Pacto Global de Prefeitos pelo Clima e Energia (GCoM) e a FNP, com apoio da Bloomberg Philanthropies. A proposta é apoiar cidades brasileiras na transformação de compromissos climáticos em projetos viáveis e prontos para implementação.",MMA / FNMA,,,Aberto,"{'anexos': [], 'fonte_original': 'MMA gov.br'}"
MMA lança projeto para formação de agentes ambientais populares no Rio Grande do Sul,https://www.gov.br/mma/pt-br/noticias/mma-lanca-projeto-para-formacao-de-agentes-ambientais-populares-no-rio-grande-do-sul,"O Ministério do Meio Ambiente e Mudança do Clima (MMA) lançou, na última sexta-feira (20/3), o projeto “Formação de Agentes Ambientais Populares”, durante a 23ª Festa da Colheita do Arroz Agroecológico, realizada no assentamento Capela, no município de Nova Santa Rita (RS). A iniciativa tem como objetivo fortalecer a organização comunitária e ampliar a capacidade de resposta de territórios da reforma agrária frente aos impactos da crise climática. O projeto prevê a capacitação de 150 pessoas em dez municípios da Região Metropolitana de Porto Alegre, com foco na prevenção e resposta a desastres climáticos. A ação é realizada em parceria com o Instituto Preservar, e inclui a formação de agentes ambientais populares, a realização de diagnósticos participativos e a implantação de viveiros agroflorestais comunitários. A iniciativa é financiada por emenda parlamentar da deputada federal Fernanda Melchionna (RS). Com o tema “Agroecologia é o caminho”, a Festa da Colheita do Arroz Agroecológico reuniu centenas de famílias assentadas, lideranças políticas, representantes de órgãos públicos e convidados internacionais. Para a secretária nacional de Povos e Comunidades Tradicionais e Desenvolvimento Rural Sustentável do MMA, Edel Moraes, o projeto busca ampliar a capacidade de atuação das comunidades diante dos desafios climáticos. “Se colhe aquilo que a gente cultiva, e aqui se cultiva vida”, afirmou, ao destacar a relação entre a produção agroecológica e a preservação ambiental.",MMA / FNMA,,,Aberto,"{'anexos': [], 'fonte_original': 'MMA gov.br'}"
MMA apresenta resultados do Programa União com Municípios e assina contratos para regularização fundiária e ambiental na Amazônia,https://www.gov.br/mma/pt-br/noticias/mma-apresenta-resultados-do-programa-uniao-com-municipios-e-assina-contratos-para-regularizacao-fundiaria-e-ambiental-na-amazonia,"O Ministério do Meio Ambiente e Mudança do Clima (MMA) apresenta, nesta terça-feira (31/3), em Brasília (DF), os resultados do Programa União com Municípios, que busca consolidar a cooperação federativa para a redução do desmatamento na Amazônia em 70 municípios prioritários na Amazônia. A ministra do Meio Ambiente e Mudança do Clima, Marina Silva, estará presente, além de outras autoridades. Durante o evento, serão assinados contratos no valor de aproximadamente R$ 130 milhões com entidades prestadoras de serviços de regularização fundiária, ambiental e Assistência Técnica e Extensão Rural (ATER). Implementado pela Anater em parceria com o MMA, o MDA e o INCRA, o projeto atenderá mais de 7 mil agricultores familiares em 48 municípios amazônicos (AC, AM, PA, MT, RO e RR). Também participarão gestores dos municípios prioritários para o controle do desmatamento. Além disso, haverá um ato simbólico de entrega de certificados de Pagamento por Serviços Ambientais (PSA) para agricultores familiares da região e será lançado o Projeto de Recuperação da Vegetação. A iniciativa tem investimentos que somam cerca de R$ 815 milhões, provenientes do Fundo Amazônia/BNDES, do Projeto Floresta+ Amazônia – implementado em parceria com o Programa das Nações Unidas para o Desenvolvimento (PNUD) e recursos do Fundo Verde para o Clima (GCF) –, além do Fundo Nacional do Meio Ambiente do Ministério do Meio Ambiente e Mudança do Clima (FNMA/MMA) e Fundo de Defesa de Direitos Difusos do Ministério da Justiça e Segurança Pública (FDD/MJSP). CREDENCIAMENTO - Os profissionais de imprensa que desejam fazer a cobertura do evento devem realizar o credenciamento pelo link.",MMA / FNMA,,,Aberto,"{'anexos': [], 'fonte_original': 'MMA gov.br'}"
