titulo,url,situacao,data_publicacao,prazo_envio,fonte_recurso,publico_alvo,temas,objetivo,descricao,pdf_url
Finep Mais Inovação Brasil – Rodada 2 – Economia Circular e Cidades Sustentáveis,https://www.finep.gov.br/chamadas-publicas/chamadapublica/777,Aberta,2026-02-13,2026-08-31,FINEP ; FNDCT,"Empresas Disponibilização do sistema de submissão de propostas: 20/02/2026 Em caso de dúvidas e orientações sobre a seleção pública: [email] Para apresentar sua proposta através da Plataforma de Apoio e Financiamento , verifique abaixo os materiais de orientação para cadastro e preenchimento do formulário no sistema: Manuais Manual do Cliente - Cadastro Manual do Cliente - Formulário de Apresentação de Proposta - FAP Manual do Cliente - Recursos Vídeos Tutorial geral Como se vincular a uma empresa já cadastrada Problemas de acesso à Plataforma da Finep Em caso de dúvida e orientações sobre CADASTRO: [email]",Manuais Manual do Cliente - Cadastro Manual do Cliente - Formulário de Apresentação de Proposta - FAP Manual do Cliente - Recursos Vídeos Tutorial geral Como se vincular a uma empresa já cadastrada Problemas de acesso à Plataforma da Finep Em caso de dúvida e orientações sobre CADASTRO: [email],,"Gestores de Fundos de Investimento em Participações
Esta Seleção Pública tem por objetivo conceder recursos de subvenção econômica para atividades de pesquisa, desenvolvimento tecnológico e inovação (PD&I) em projetos inovadores, com risco tecnológico associado, executados por empresas, obrigatoriamente com a parceria de Instituições Científicas, Tecnológicas e de Inovação (ICTs).
A iniciativa busca promover o desenvolvimento de tecnologias inovadoras voltadas à Economia Circular e às Cidades Sustentáveis, abrangendo temáticas como o desenvolvimento de produtos e processos que incorporem princípios de circularidade; o desenvolvimento de químicos de base renovável; soluções sustentáveis para água e esgoto, bem como inovações em materiais e sistemas construtivos para moradias e espaços públicos, dentre outras, conforme linhas temáticas definidas no item 2 do Anexo 1 do Regulamento.
Disponibilização do sistema de submissão de propostas: 20/02/2026
Em caso de dúvidas e orientações sobre a seleção pública: [email]
Para apresentar sua proposta através da Plataforma de Apoio e Financiamento , verifique abaixo os materiais de orientação para cadastro e preenchimento do formulário no sistema:
Manual do Cliente - Cadastro Manual do Cliente - Formulário de Apresentação de Proposta - FAP Manual do Cliente - Recursos
Tutorial geral Como se vincular a uma empresa já cadastrada Problemas de acesso à Plataforma da Finep
Em caso de dúvida e orientações sobre CADASTRO: [email]",https://www.finep.gov.br/images/chamadas-publicas/2026/13_02_2026_EC_Regulamento.pdf
Finep Mais Inovação Brasil – Rodada 2 – Transformação Mineral,https://www.finep.gov.br/chamadas-publicas/chamadapublica/771,Aberta,2026-02-06,2026-08-31,FINEP ; FNDCT,"Empresas Em caso de dúvidas e orientações sobre a seleção pública: [email] Para apresentar sua proposta através da Plataforma de Apoio e Financiamento , verifique abaixo os materiais de orientação para cadastro e preenchimento do formulário no sistema: Manuais Manual do Cliente - Cadastro Manual do Cliente - Formulário de Apresentação de Proposta - FAP Manual do Cliente - Recursos Vídeos Tutorial geral Como se vincular a uma empresa já cadastrada Problemas de acesso à Plataforma da Finep Em caso de dúvida e orientações sobre CADASTRO: [email]",Manuais Manual do Cliente - Cadastro Manual do Cliente - Formulário de Apresentação de Proposta - FAP Manual do Cliente - Recursos Vídeos Tutorial geral Como se vincular a uma empresa já cadastrada Problemas de acesso à Plataforma da Finep Em caso de dúvida e orientações sobre CADASTRO: [email],,"Gestores de Fundos de Investimento em Participações
Esta Seleção Pública tem por objetivo conceder recursos de subvenção econômica para atividades de pesquisa, desenvolvimento tecnológico e inovação (PD&I) em projetos inovadores, com risco tecnológico associado, executados por empresas, obrigatoriamente com a parceria de Instituições Científicas, Tecnológicas e de Inovação (ICTs).
A iniciativa busca promover o adensamento das cadeias de transformação mineral, com foco em minerais críticos e estratégicos, contribuindo para uma descarbonização e uma transição energética seguras e sustentáveis, no âmbito das seguintes linhas temáticas definidas no item 2 do Anexo 1 do Regulamento.
Em caso de dúvidas e orientações sobre a seleção pública: [email]
Para apresentar sua proposta através da Plataforma de Apoio e Financiamento , verifique abaixo os materiais de orientação para cadastro e preenchimento do formulário no sistema:
Manual do Cliente - Cadastro Manual do Cliente - Formulário de Apresentação de Proposta - FAP Manual do Cliente - Recursos
Tutorial geral Como se vincular a uma empresa já cadastrada Problemas de acesso à Plataforma da Finep
Em caso de dúvida e orientações sobre CADASTRO: [email]",https://www.finep.gov.br/images/chamadas-publicas/2026/06_02_2026_Mineral_Regulamento.pdf
Finep Mais Inovação Brasil – Rodada 2 – Transição Energética,https://www.finep.gov.br/chamadas-publicas/chamadapublica/772,Aberta,2026-02-06,2026-08-31,FINEP ; FNDCT,"Empresas Em caso de dúvidas e orientações sobre a seleção pública: [email] Para apresentar sua proposta através da Plataforma de Apoio e Financiamento , verifique abaixo os materiais de orientação para cadastro e preenchimento do formulário no sistema: Manuais Manual do Cliente - Cadastro Manual do Cliente - Formulário de Apresentação de Proposta - FAP Manual do Cliente - Recursos Vídeos Tutorial geral Como se vincular a uma empresa já cadastrada Problemas de acesso à Plataforma da Finep Em caso de dúvida e orientações sobre CADASTRO: [email]",Manuais Manual do Cliente - Cadastro Manual do Cliente - Formulário de Apresentação de Proposta - FAP Manual do Cliente - Recursos Vídeos Tutorial geral Como se vincular a uma empresa já cadastrada Problemas de acesso à Plataforma da Finep Em caso de dúvida e orientações sobre CADASTRO: [email],,"Gestores de Fundos de Investimento em Participações
Esta Seleção Pública tem por objetivo conceder recursos de subvenção econômica para atividades de pesquisa, desenvolvimento tecnológico e inovação (PD&I) em projetos inovadores, com risco tecnológico associado, executados por empresas, obrigatoriamente com a parceria de Instituições Científicas, Tecnológicas e de Inovação (ICTs).
A iniciativa busca promover o desenvolvimento de tecnologias essenciais para a transição energética, em temáticas como tecnologias para geração de eletricidade, armazenamento de energia, hidrogênio de baixa emissão de carbono, biocombustíveis, biogás e biometano, captura de carbono, dentre outros, conforme linhas temáticas definidas no item 2 do Anexo 1 do Regulamento.
Disponibilização do sistema de submissão de propostas: 03/03/2026
Em caso de dúvidas e orientações sobre a seleção pública: [email]
Para apresentar sua proposta através da Plataforma de Apoio e Financiamento , verifique abaixo os materiais de orientação para cadastro e preenchimento do formulário no sistema:
Manual do Cliente - Cadastro Manual do Cliente - Formulário de Apresentação de Proposta - FAP Manual do Cliente - Recursos
Tutorial geral Como se vincular a uma empresa já cadastrada Problemas de acesso à Plataforma da Finep
Em caso de dúvida e orientações sobre CADASTRO: [email]",https://www.finep.gov.br/images/chamadas-publicas/2026/09_02_2026_T_Energetica_Regulamento.pdf
Finep Mais Inovação Brasil - Rodada 2 - Saúde / Empresas,https://www.finep.gov.br/chamadas-publicas/chamadapublica/773,Aberta,2026-02-06,2026-08-31,FINEP ; FNDCT,"Empresas Em caso de dúvidas e orientações sobre a seleção pública: [email] Para apresentar sua proposta através da Plataforma de Apoio e Financiamento , verifique abaixo os materiais de orientação para cadastro e preenchimento do formulário no sistema: Manuais Manual do Cliente - Cadastro Manual do Cliente - Formulário de Apresentação de Proposta - FAP Manual do Cliente - Recursos Vídeos Tutorial geral Como se vincular a uma empresa já cadastrada Problemas de acesso à Plataforma da Finep Em caso de dúvida e orientações sobre CADASTRO: [email]",Manuais Manual do Cliente - Cadastro Manual do Cliente - Formulário de Apresentação de Proposta - FAP Manual do Cliente - Recursos Vídeos Tutorial geral Como se vincular a uma empresa já cadastrada Problemas de acesso à Plataforma da Finep Em caso de dúvida e orientações sobre CADASTRO: [email],,"Gestores de Fundos de Investimento em Participações
Esta Seleção Pública objetiva conceder recursos de subvenção econômica para o desenvolvimento de produtos ou processos inovadores que atendam as finalidades definidas neste regulamento e em seus anexos.
Em caso de dúvidas e orientações sobre a seleção pública: [email]
Para apresentar sua proposta através da Plataforma de Apoio e Financiamento , verifique abaixo os materiais de orientação para cadastro e preenchimento do formulário no sistema:
Manual do Cliente - Cadastro Manual do Cliente - Formulário de Apresentação de Proposta - FAP Manual do Cliente - Recursos
Tutorial geral Como se vincular a uma empresa já cadastrada Problemas de acesso à Plataforma da Finep
Em caso de dúvida e orientações sobre CADASTRO: [email]",https://www.finep.gov.br/images/chamadas-publicas/2026/06_02_2026_Saude_Regulamento.pdf
Finep Mais Inovação Brasil – Rodada 2 – Cadeias Agroindustriais Sustentáveis,https://www.finep.gov.br/chamadas-publicas/chamadapublica/774,Aberta,2026-02-06,2026-09-30,FINEP ; FNDCT,"Empresas Em caso de dúvidas e orientações sobre a seleção pública: [email]. Para apresentar sua proposta através da Plataforma de Apoio e Financiamento , verifique abaixo os materiais de orientação para cadastro e preenchimento do formulário no sistema: Manuais Manual do Cliente - Cadastro Manual do Cliente - Formulário de Apresentação de Proposta - FAP Manual do Cliente - Recursos Vídeos Tutorial geral Como se vincular a uma empresa já cadastrada Problemas de acesso à Plataforma da Finep Em caso de dúvida e orientações sobre CADASTRO: [email]",Manuais Manual do Cliente - Cadastro Manual do Cliente - Formulário de Apresentação de Proposta - FAP Manual do Cliente - Recursos Vídeos Tutorial geral Como se vincular a uma empresa já cadastrada Problemas de acesso à Plataforma da Finep Em caso de dúvida e orientações sobre CADASTRO: [email],,"Gestores de Fundos de Investimento em Participações
Esta Seleção Pública objetiva conceder recursos de subvenção econômica para o desenvolvimento de produtos ou processos inovadores, promovendo o desenvolvimento da agroindústria nacional visando a garantida da segurança alimentar e nutricional da população brasileira. Também visa promover parcerias para o desenvolvimento entre empresas e ICTs, no desenvolvimento de projetos em redes.
Em caso de dúvidas e orientações sobre a seleção pública: [email].
Para apresentar sua proposta através da Plataforma de Apoio e Financiamento , verifique abaixo os materiais de orientação para cadastro e preenchimento do formulário no sistema:
Manual do Cliente - Cadastro Manual do Cliente - Formulário de Apresentação de Proposta - FAP Manual do Cliente - Recursos
Tutorial geral Como se vincular a uma empresa já cadastrada Problemas de acesso à Plataforma da Finep
Em caso de dúvida e orientações sobre CADASTRO: [email]",https://www.finep.gov.br/images/chamadas-publicas/2026/06022026_C_Agro_Regulamento.pdf
Finep Mais Inovação Brasil – Rodada 2 - Base Industrial de Defesa,https://www.finep.gov.br/chamadas-publicas/chamadapublica/775,Aberta,2026-02-06,2026-09-30,FINEP ; FNDCT,"Empresas Em caso de dúvidas e orientações sobre a seleção pública: [email] . Para apresentar sua proposta através da Plataforma de Apoio e Financiamento , verifique abaixo os materiais de orientação para cadastro e preenchimento do formulário no sistema: Manuais Manual do Cliente - Cadastro Manual do Cliente - Formulário de Apresentação de Proposta - FAP Manual do Cliente - Recursos Vídeos Tutorial geral Como se vincular a uma empresa já cadastrada Problemas de acesso à Plataforma da Finep Em caso de dúvida e orientações sobre CADASTRO: [email]",Manuais Manual do Cliente - Cadastro Manual do Cliente - Formulário de Apresentação de Proposta - FAP Manual do Cliente - Recursos Vídeos Tutorial geral Como se vincular a uma empresa já cadastrada Problemas de acesso à Plataforma da Finep Em caso de dúvida e orientações sobre CADASTRO: [email],,"Gestores de Fundos de Investimento em Participações
Esta Seleção Pública objetiva conceder recursos de subvenção econômica para o desenvolvimento de produtos ou processos inovadores dentro do escopo das linhas temáticas Tecnologias para Defesa Nacional e Sustentabilidade econômica para Base Industrial de Defesa (BID), promovendo a integração ICT-empresa.
Em caso de dúvidas e orientações sobre a seleção pública: [email] .
Para apresentar sua proposta através da Plataforma de Apoio e Financiamento , verifique abaixo os materiais de orientação para cadastro e preenchimento do formulário no sistema:
Manual do Cliente - Cadastro Manual do Cliente - Formulário de Apresentação de Proposta - FAP Manual do Cliente - Recursos
Tutorial geral Como se vincular a uma empresa já cadastrada Problemas de acesso à Plataforma da Finep
Em caso de dúvida e orientações sobre CADASTRO: [email]",https://www.finep.gov.br/images/chamadas-publicas/2026/12_02_2026_BID_FAQ.pdf
Finep Mais Inovação Brasil - Rodada 2 - Subvenção Econômica Regional,https://www.finep.gov.br/chamadas-publicas/chamadapublica/776,Aberta,2026-02-06,2026-04-07,FINEP ; FNDCT,"Empresas com faturamento de até R$ 90 milhões Em caso de dúvidas e orientações sobre a seleção pública: [email] Para apresentar sua proposta através da Plataforma de Apoio e Financiamento , verifique abaixo os materiais de orientação para cadastro e preenchimento do formulário no sistema: Manuais Manual do Cliente - Cadastro Manual do Cliente - Formulário de Apresentação de Proposta - FAP Manual do Cliente - Recursos Vídeos Tutorial geral Como se vincular a uma empresa já cadastrada Problemas de acesso à Plataforma da Finep Em caso de dúvida e orientações sobre CADASTRO: [email]",Manuais Manual do Cliente - Cadastro Manual do Cliente - Formulário de Apresentação de Proposta - FAP Manual do Cliente - Recursos Vídeos Tutorial geral Como se vincular a uma empresa já cadastrada Problemas de acesso à Plataforma da Finep Em caso de dúvida e orientações sobre CADASTRO: [email],,"Gestores de Fundos de Investimento em Participações
Esta Seleção Pública objetiva conceder recursos de subvenção econômica para o desenvolvimento de produtos, processos ou serviços inovadores que envolvam risco tecnológico em projetos realizados nas regiões Nordeste, Norte e Centro-Oeste, apoiando atividades que se encontrem entre os níveis de maturidade tecnológica (TRL) 3 a 9. Essas iniciativas devem estar obrigatoriamente estar alinhadas às seis missões estratégicas da política Nova Indústria Brasil, as quais buscam impulsionar a produtividade e a soberania nacional por meio de temas como bioeconomia, saúde, transformação digital, cadeias agroindustriais sustentáveis e infraestrutura urbana
Público-alvo: Empresas com faturamento de até R$ 90 milhões
Em caso de dúvidas e orientações sobre a seleção pública: [email]
Para apresentar sua proposta através da Plataforma de Apoio e Financiamento , verifique abaixo os materiais de orientação para cadastro e preenchimento do formulário no sistema:
Manual do Cliente - Cadastro Manual do Cliente - Formulário de Apresentação de Proposta - FAP Manual do Cliente - Recursos
Tutorial geral Como se vincular a uma empresa já cadastrada Problemas de acesso à Plataforma da Finep
Em caso de dúvida e orientações sobre CADASTRO: [email]",https://www.finep.gov.br/images/chamadas-publicas/2026/06_02_2026_SBV_Regulamento.pdf
SELEÇÃO PÚBLICA MCTI/FINEP/FNDCT - Subvenção Econômica à Inovação - DESAFIOS TECNOLÓGICOS PARA AGRICULTURA FAMILIAR,https://www.finep.gov.br/chamadas-publicas/chamadapublica/769,Aberta,2025-12-23,2026-03-13,FINEP ; FNDCT,Empresas e Cooperativas,Manuais Manual do Cliente - Cadastro Manual do Cliente - Formulário de Apresentação de Proposta - FAP Manual do Cliente - Recursos Vídeos Tutorial geral Como se vincular a uma empresa já cadastrada Problemas de acesso à Plataforma da Finep Em caso de dúvida e orientações sobre CADASTRO: [email],,"Gestores de Fundos de Investimento em Participações
Esta Seleção Pública objetiva conceder recursos de subvenção econômica para apoiar o desenvolvimento de um pacote tecnológico de baixo custo, por empresas brasileiras, de modo a promover o aumento da oferta de alimentos, o combate à fome e à pobreza e o desenvolvimento econômico e social brasileiro. Também se busca promover parcerias entre empresas, ICTs e Cooperativas, visando conectar as soluções no território brasileiro, dentro do escopo do grupo de concorrência apresentado no item 2.
Em caso de dúvidas e orientações sobre o edital: [email] .
Para apresentar sua proposta através da Plataforma de Apoio e Financiamento , verifique abaixo os materiais de orientação para cadastro e preenchimento do formulário no sistema:
Manual do Cliente - Cadastro Manual do Cliente - Formulário de Apresentação de Proposta - FAP Manual do Cliente - Recursos
Tutorial geral Como se vincular a uma empresa já cadastrada Problemas de acesso à Plataforma da Finep
Em caso de dúvida e orientações sobre CADASTRO: [email]",https://www.finep.gov.br/images/chamadas-publicas/03_03_2026_DFAF_Edital_1a_RERRATIFICACAO.pdf
PROINFRA 2025 EXPANSÃO,https://www.finep.gov.br/chamadas-publicas/chamadapublica/770,Aberta,2025-12-23,2026-03-27,FINEP ; FNDCT,Instituições de pesquisa,Outros,Selecionar propostas para apoio financeiro à execução de projetos institucionais de expansão e desenvolvimento de infraestrutura de pesquisa.,"Gestores de Fundos de Investimento em Participações
Objetivo Geral: Selecionar propostas para apoio financeiro à execução de projetos institucionais de expansão e desenvolvimento de infraestrutura de pesquisa.
(i) Expandir e consolidar a infraestrutura de pesquisa em todo o País, com vistas a criar um ambiente favorável ao desenvolvimento científico e tecnológico;
(ii) Aumentar a competitividade brasileira em diversas áreas de conhecimento, por intermédio da realização de pesquisas.
Grupos de Concorrência: Os subprojetos deverão ser enquadrados nos seguintes grupos de concorrência:
Grupo 01 – Universidades federais, estaduais e municipais e Instituições comunitárias de ensino superior (ICES);
Grupo 02 – Demais instituições executoras elegíveis, conforme item 3 deste edital (ex: IFs, CEFETs, hospitais, órgãos públicos vinculados a Ministérios, entre outros)
Em caso de dúvidas e orientações sobre o edital, por gentileza enviar e-mail para: [email]
Para apresentar sua proposta através da Plataforma de Apoio e Financiamento (Sistema SISGON), verifique abaixo os tutoriais de cadastro no sistema e preenchimento do formulário:
Tutorial para preenchimento de propostas (pdf)
Tutorial para preenchimento de propostas (Vídeo)
Telas do FAP e o número de caracteres por campo texto no SISGON",https://www.finep.gov.br/images/chamadas-publicas/2025/23_12_2025_Proinfra2025Expansao_Edital.pdf
